/var/spool/slurm/d/job879135/slurm_script: line 12: module: command not found
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                40
On-line CPU(s) list:   0-39
Thread(s) per core:    1
Core(s) per socket:    20
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz
Stepping:              4
CPU MHz:               2649.047
CPU max MHz:           3700,0000
CPU min MHz:           1000,0000
BogoMIPS:              4000.00
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              1024K
L3 cache:              28160K
NUMA node0 CPU(s):     0-19
NUMA node1 CPU(s):     20-39
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 intel_ppin intel_pt ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_pkg_req pku ospke spec_ctrl intel_stibp flush_l1d
Sun Jul 12 18:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:37:00.0 Off |                    0 |
| N/A   37C    P0    29W / 250W |      0MiB / 12198MiB |      4%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc main.cpp dgemm.cu dtrsm.cu -o labgpu20.x -O3 -L/usr/X11R6/lib -lm -lpthread -lX11 -lcublas -arch=sm_60
==29529== NVPROF is profiling process 29529, command: ./labgpu20.x 4 4096 4096 --benchmark -numdevices=1
==29529== Profiling application: ./labgpu20.x 4 4096 4096 --benchmark -numdevices=1
==29529== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
531.71ms  15.296us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [43857]
531.73ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [43871]
531.74ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [43885]
531.76ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [43899]
531.77ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [43913]
531.79ms  15.456us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [43927]
531.81ms  15.296us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [43941]
531.82ms  73.568us            (1 128 1)       (32 32 1)        29  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dtrsm_32_shared_kernel(double, double*, int, double*, int, int, int) [43950]
531.90ms  17.280us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [43964]
531.92ms  15.712us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [43978]
531.93ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [43992]
531.95ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44006]
531.96ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44020]
531.98ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44034]
532.00ms  15.616us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44048]
532.01ms  15.583us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44062]
532.03ms  15.360us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44076]
532.05ms  15.456us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44090]
532.06ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44104]
532.08ms  15.424us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44118]
532.09ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44132]
532.11ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44146]
532.13ms  15.424us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44160]
532.14ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44174]
532.16ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44188]
532.17ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44202]
532.19ms  15.360us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44216]
532.21ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44230]
532.22ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44244]
532.24ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44258]
532.26ms  15.136us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44272]
532.27ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44286]
532.29ms  15.520us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44300]
532.30ms  15.328us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44314]
532.32ms  15.200us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44328]
532.34ms  15.424us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44342]
532.35ms  15.072us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44356]
532.37ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44370]
532.38ms  15.264us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44384]
532.40ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44398]
532.42ms  15.232us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44412]
532.43ms  15.424us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44426]
532.45ms  15.327us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44440]
532.46ms  15.488us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44454]
532.48ms  15.168us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44468]
532.50ms  15.264us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44482]
532.51ms  15.424us            (128 1 1)       (32 32 1)        32  16.000KB        0B         -           -           -           -  Tesla P100-PCIE         1         7  dgemm_shared_kernel(int, double, double*, int, double*, int, double, double*, int, int, int, int) [44496]
